"","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015","Location"
"103",4.12,3.01,1.89,1.39,1.73999999999999,1.29000000000001,0.0799999999999983,-0.0900000000000034,0.0700000000000074,0.679999999999993,1.43000000000001,1.25,"Jamaica"
"104",3.60000000000001,2.75999999999999,2.25,1.87,2.12,1.61,1.52,0.890000000000001,1.09,1.28999999999999,0.850000000000009,0.61999999999999,"Japan"
"105",4.17,3.94,3.79,3.47,3.12,2.28,1.90000000000001,1.28,0.849999999999994,0.890000000000001,0.829999999999998,0.810000000000002,"Jordan"
"106",2.24,2.18,2.16,1.6,1.05,1.58,1.61,-2.05,-2.49,1.63,1.48999999999999,2.98999999999999,"Kazakhstan"
"107",2.43,3.29000000000001,2.73,2.93,2.63,2.45,-0.140000000000001,-2.68,-3.56,0.349999999999994,6.99,5.68000000000001,"Kenya"
"108",1.61,2.64,2.39,2.52,1.1,0.68,1.82,2.45,1.69,1.26000000000001,0.539999999999992,0.600000000000009,"Kiribati"
"109",4.72000000000001,3.73,2.84,2.2,1.72999999999999,1.54000000000001,1.31,0.799999999999997,0.539999999999992,0.38000000000001,0.359999999999999,0.590000000000003,"Kuwait"
"110",2.26000000000001,2.26,2.22,1.69,1.14,1.63,2.03999999999999,0.180000000000007,-0.319999999999993,0.969999999999999,0.569999999999993,2.8,"Kyrgyzstan"
"111",1.51,1.53,1.51,1.56,1.36,1.49,2.48,2.47000000000001,2.68,2.82,2.81999999999999,2.24000000000001,"Lao People's Democratic Republic"
"112",2.9,2.6,2.16,2.22,1.87,1.87,1.77,1.76000000000001,2.03,1.67999999999999,1.31,1.21000000000001,"Latin America and the Caribbean"
"113",5.18,2.5,0.400000000000006,-0.5,-1.07000000000001,0.159999999999997,1.34,-2.75,1.04000000000001,2.05,0.799999999999997,2.37,"Latvia"
"114",2.52,2.25,2.35,1.01,1.61,2.91,1.84,0.899999999999999,2.27,2.62,3.41,2.81999999999999,"Least developed countries"
"115",1.96,1.58000000000001,1.34999999999999,1.33,0.900000000000006,0.780000000000001,1.19,1.48999999999999,2.19,2.40000000000001,2.09999999999999,1.19000000000001,"Lebanon"
"116",2.92,2.71,0.730000000000004,1.27999999999999,2.46,3.04,2.03,2.37,-6.97000000000001,-7.11,3.42,3.46,"Lesotho"
"117",2.36,2.11,5.42,3.3,2.57,2.07,1.79,1.2,1.26,1.69,1.89,1.73999999999999,"Less developed regions"
"118",3.29,2.97,2.86,2.33,2.49,2.16,1.83000000000001,1.51,1.49,1.59999999999999,2.04000000000001,2,"Less developed regions, excluding China"
"119",2.33,2.1,5.9,3.75,2.83,1.98,1.79,1.35999999999999,1.17,1.55000000000001,1.63,1.55,"Less developed regions, excluding least developed countries"
"120",1.06,1.21,2.52,2.87,3.74,2.45,0.359999999999999,0.359999999999999,4.90000000000001,-0.200000000000003,5.72,2.59,"Liberia"
"121",2.32,7.9,6.43,5.09,4.06,3.09999999999999,1.95,1.83,0.820000000000007,0.620000000000005,1,-0.330000000000013,"Libya"
"122",6.04000000000001,3.00999999999999,1.40000000000001,-0.0900000000000034,-0.519999999999996,-0.140000000000001,1.03999999999999,-1.83999999999999,0.539999999999992,1.37,0.219999999999999,2.13,"Lithuania"
"123",2.7,2.06,2.23,2.18,1.9,1.56,1.59,0.289999999999999,1.59,2.5,3.85,3.36,"Low-income countries"
"124",3.4,3.01,2.97000000000001,2.25,2.64,2.44,1.69,1.63,1.5,1.58,1.89,1.8,"Lower-middle-income countries"
"125",1.56,1.58,0.659999999999997,0.469999999999999,1.19,1.44,1.62,1.27,1.22,1.32000000000001,1.19,1.64,"Luxembourg"
"126",2.43,2.42,2.36,2.44,2.11,1.58,0.25,2.75,4.02,3.34,2.20999999999999,2.27,"Madagascar"
"127",0.960000000000001,1.2,1.08,2.26,2.02,1.79,0.75,0.380000000000003,-0.140000000000001,0.739999999999995,6.08000000000001,7.33,"Malawi"
"128",3.15,2.94,2.46,2.09999999999999,1.8,1.54000000000001,1.34,1.16,1.03,0.909999999999997,0.5,1.02,"Malaysia"
"129",1.61000000000001,2.9,3.45,3.76000000000001,4.45999999999999,4.82,3.82,4.24,4.1,4.48,3.48999999999999,0.700000000000003,"Maldives"
"130",1.02,0.629999999999999,2.19,3.4,3.51,3.84,2.96,2.06,0.18,3.21,4.06,2.20999999999999,"Mali"
"131",1.69,1.52000000000001,1.39,1.3,1.19,1.14,1.13,1.04000000000001,1,0.950000000000003,0.920000000000002,0.879999999999995,"Malta"
"132",3.31,2.98,2.79000000000001,2.61,2.42999999999999,2.19,1.98,1.81,1.7,1.56999999999999,1.17,1.09,"Martinique"
"133",3.13,3.47,2.75,2.34,2.45,3.03,2.01000000000001,1.12,0.950000000000003,0.43,1.05,1.32,"Mauritania"
"134",5.55,5.47,1.73,0.579999999999998,2.13,2.46000000000001,0.399999999999991,1.76000000000001,0.109999999999999,1.7,0.670000000000002,1.38,"Mauritius"
"135",5.55,4.26,3.64,3.16,2.74,2.41,2.12,1.95,1.77,1.61,1.48,1.39,"Mayotte"
"136",2.77,2.27,3.61,3.04,3.28,2.96,0.770000000000003,1.58,1.42,1.47,1.53999999999999,0.910000000000011,"Melanesia"
"137",4.57,3.2,1.82,2.28,2.74,2.41,2.11,1.98,1.86,1.23,0.819999999999993,0.760000000000005,"Mexico"
"138",1.93,2.26,2.1,2.13,1.58,1.09,1.39999999999999,1.56,1.84,1.53,1.02,0.870000000000005,"Micronesia"
"139",2,2,2.01000000000001,2.09999999999999,2.08,0.570000000000007,0.590000000000003,0.559999999999988,0.560000000000002,0.530000000000001,0.769999999999996,0.440000000000012,"Micronesia (Fed. States of)"
"140",1.55,1.56,1.81,2.17,1.58,1.5,0.890000000000001,0.5,-0.289999999999999,2.62,3.63,3.01,"Middle Africa"
"141",2.45,2.06,5.41,3.19,2.48,1.98999999999999,1.8,1.07,1.12,1.51000000000001,1.75,1.70999999999999,"Middle-income countries"
"142",2.91,4.63999999999999,3.14,2.56,0.420000000000002,0.449999999999996,2.3,1.17,1.05,2.26,2.06,2.33,"Mongolia"
"143",2.34,3.48999999999999,2.75,2.92,1.26000000000001,1.09999999999999,0.600000000000009,0.5,-1.34,0,0.799999999999997,2.2,"Montenegro"
"144",2.90000000000001,1.76000000000001,0.839999999999989,0.810000000000002,0.890000000000001,0.829999999999998,1.09,0.219999999999999,0.640000000000001,0.790000000000006,1.34,1.5,"More developed regions"
"145",1.78,2.07,2.12,1.89,2.22,3.83,3.62,2.78,1.67,2.31999999999999,2.92,1.97,"Morocco"
"146",2.5,2.39,1.96,2.23,1.84,-0.75,0.839999999999996,1.61,3.29000000000001,2.36,3.68,2.84,"Mozambique"
"147",5.17,2.96,5.41,2.26,2.1,1.98,1.88,1.79,1.66,1.66,1.32000000000001,1.75,"Myanmar"
"148",3.53,3.16,2.77,2.31,3.09,1.72,2.35,0.850000000000001,-3.42,-4.28,1.16,6.77,"Namibia"
"149",0.550000000000004,1.64,2.88,2.94,2.91,3.41,3.79,4.31,4.07,3.55,2.73,2.11,"Nepal"
"150",1.00999999999999,0.519999999999996,0.180000000000007,0.469999999999999,1.06,0.969999999999999,0.579999999999998,0.540000000000006,0.579999999999998,0.829999999999998,1.51000000000001,1.13,"Netherlands"
"151",3.86,3.43,3.01,2.65,2.33,2.05,1.81,1.57000000000001,1.36999999999999,1.24000000000001,1.09999999999999,1.10000000000001,"New Caledonia"
"152",0.920000000000002,0.490000000000009,0.0899999999999892,0.510000000000005,0.849999999999994,1.14,0.680000000000007,1.89999999999999,1.22,1.5,1.25,1,"New Zealand"
"153",3.14,3.23,3.3,3.3,2.35,1.85,2.72,3.93,2.38,2.42,1.92,1.64,"Nicaragua"
"154",0.329999999999998,0.460000000000001,0.339999999999996,0.700000000000003,1.44,2.5,2.01000000000001,2.73999999999999,3.35,3.05,3.5,3.62,"Niger"
"155",1.98999999999999,2.33000000000001,1.84,2.06,2.25,1.74,-0.0700000000000003,-0.0800000000000054,0.130000000000003,0.939999999999998,2.8,2.14,"Nigeria"
"156",3.54,2.79,2.52,2.07,3.09,3.49,3.08,1.71999999999999,1.82000000000001,1.53,1.7,1.45999999999999,"Northern Africa"
"157",0.980000000000004,0.5,0.310000000000002,1.05,1.78999999999999,1.16000000000001,0.569999999999993,0.769999999999996,0.830000000000013,0.72999999999999,1.01000000000001,0.75,"Northern America"
"158",1.61999999999999,0.680000000000007,0.689999999999998,0.5,0.680000000000007,1.00999999999999,0.870000000000005,0.739999999999995,0.990000000000009,1.28,1.22999999999999,1.37,"Northern Europe"
"159",0.680000000000007,-0.0100000000000051,0.439999999999998,0.52000000000001,0.86999999999999,0.700000000000003,0.280000000000001,1.01000000000001,1,1.03999999999999,1.27,1.01000000000001,"Norway"
"160",1.79,1.05,1,1.46000000000001,1.8,1.77,0.980000000000004,1.63,1.15000000000001,1.45999999999999,1.36,0.900000000000006,"Oceania"
"161",4.48,4.18,3.84,3.71,5.12,4.54,3.72,2.88,2.41000000000001,2.3,1.83,1.16,"Oman"
"162",5.69,4.76000000000001,3.76,2.89,1.97,1.65,1.54,1.46,1.32,1.25,1.04000000000001,1.48999999999999,"Pakistan"
"163",2.7,2.65,2.21,2.38,2.48,1.78,1.38,1.17,1.05,0.940000000000012,0.819999999999993,0.959999999999994,"Panama"
"164",2.62,2.11,3.84,3.23999999999999,3.6,3.4,0.950000000000003,1.64,1.39,1.49,1.59,0.789999999999992,"Papua New Guinea"
"165",0.560000000000002,1.18,0.570000000000007,0.890000000000001,0.579999999999998,0.559999999999988,0.52000000000001,0.899999999999991,0.910000000000011,1.34999999999999,1,0.989999999999995,"Paraguay"
"166",2.37,2.84,2.37,4.03,3.01,3.02,2.74000000000001,2.45999999999999,2.52,2.33,1.54000000000001,1.02,"Peru"
"167",1.65,1.54,1.46,1.33,0.25,1.21,1.83000000000001,1,1.08,0.709999999999994,0.560000000000002,0.560000000000002,"Philippines"
"168",4.45,2.42,1.48,0.5,0.0699999999999932,0.329999999999998,0.0400000000000063,0.420000000000002,1.56999999999999,1.87,0.969999999999999,1.42999999999999,"Poland"
"169",3.51,2.17,2.23,1.97,1.97,2.56,1.91,1.79000000000001,1.61999999999999,1.45,1.62,1.34,"Polynesia"
"170",2.07,2.08000000000001,1.92,1.95999999999999,2.07000000000001,2.11999999999999,1.52000000000001,0.849999999999994,1.11,1.58,1.7,1.22,"Portugal"
"171",4.38,1.21000000000001,1.61999999999999,1.61,1.18000000000001,0.390000000000001,0.659999999999997,-0.739999999999995,1.05,1.89,1.06999999999999,1.37,"Puerto Rico"
"172",3.94,3.75,3.69,3.09,2.05,1.59,1.17,0.799999999999997,0.629999999999995,0.579999999999998,0.420000000000002,0.710000000000008,"Qatar"
"173",3.31,3.61000000000001,3.95,4.3,1.91,2.38,2.96000000000001,2.5,2.11,2.22,2.3,1.8,"Republic of Korea"
"174",2.04,1.8,1.77,0.530000000000001,-0.0100000000000051,-0.0600000000000023,2.43000000000001,-0.230000000000004,-0.689999999999998,1.01000000000001,0.649999999999991,2.7,"Republic of Moldova"
"175",2.15,4.49,-0.439999999999998,1.69,0.560000000000002,0.140000000000001,-0.210000000000008,0.0900000000000034,0.0900000000000034,1.77,1.61,1.76000000000001,"Romania"
"176",6.27999999999999,3.08,0.590000000000003,-0.159999999999997,-0.740000000000009,-0.0999999999999943,1.66,-2.55,-0.879999999999995,-0.75,2.19,3.16,"Russian Federation"
"177",1.48999999999999,1.51000000000001,1.11,0.449999999999996,1.21,4,-1.72,-24.35,21.02,5.84,9.47,5.12,"Rwanda"
"178",5.58,4.28,3.66,3.21,2.69,2.36,2.09999999999999,1.84,1.7,1.55,1.37,1.34,"Réunion"
