"","Location","LEx","UrbanPercent"
"93","India",68.89,34
"94","Indonesia",69.43,55.3
"95","Iran (Islamic Republic of)",76.2,74.9
"96","Iraq",70.12,70.5
"97","Ireland",81.71,63.2
"98","Israel",82.74,92.4
"99","Italy",83.26,70.4
"100","Jamaica",76.13,55.7
"101","Japan",83.98,91.6
"102","Jordan",74.54,91
"103","Kazakhstan",70.01,57.4
"104","Kenya",67.29,27
"105","Kiribati",66.62,54.1
"106","Kuwait",74.87,100
"107","Kyrgyzstan",71.04,36.4
"108","Lao People's Democratic Republic",67.17,35
"109","Latvia",74.72,68.1
"110","Least developed countries",64.57,33.6
"111","Lebanon",79.83,88.6
"112","Lesotho",54.74,28.2
"113","Less developed regions",70.34,50.6
"114","Less developed regions, excluding China",68.74,48
"115","Less developed regions, excluding least developed countries",71.61,53.9
"116","Liberia",63.25,51.2
"117","Libya",72.25,80.1
"118","Lithuania",74.77,67.7
"119","Low-income countries",62.82,32.2
"120","Lower-middle-income countries",67.8,40.6
"121","Luxembourg",82,91
"122","Madagascar",66.49,37.2
"123","Malawi",63.77,16.9
"124","Malaysia",75.52,76
"125","Maldives",77.84,39.8
"126","Mali",58.71,42.4
"127","Malta",81.09,94.6
"128","Martinique",82.33,89
"129","Mauritania",63.43,53.7
"130","Mauritius",74.9,40.8
"131","Mayotte",80.44,46.1
"132","Melanesia",66.95,19.4
"133","Mexico",77.41,80.2
"134","Micronesia",73.74,68.7
"135","Micronesia (Fed. States of)",69.38,22.7
"136","Middle Africa",59.57,49.5
"137","Middle-income countries",71.12,52.6
"138","Mongolia",69.5,68.4
"139","Montenegro",77.29,66.8
"140","More developed regions",79.28,78.7
"141","Morocco",76.15,62.5
"142","Mozambique",59.2,36
"143","Myanmar",66.77,30.6
"144","Namibia",65.01,50
"145","Nepal",70.77,19.7
"146","Netherlands",82.06,91.5
"147","New Caledonia",77.24,70.7
"148","New Zealand",82.11,86.5
"149","Nicaragua",75.76,58.5
"150","Niger",60.53,16.4
"151","Nigeria",54.1,50.3
"152","Northern Africa",72.14,52
"153","Northern Europe",81.38,82.2
"154","Norway",82.39,82.2
"155","Oman",77.37,84.5
"156","Pakistan",66.67,36.7
"157","Panama",78.29,67.7
"158","Papua New Guinea",65.78,13.2
"159","Paraguay",73.23,61.6
"160","Peru",75.35,77.9
"161","Philippines",69.32,46.9
"162","Poland",77.82,60.1
"163","Polynesia",75.56,44.4
"164","Portugal",81.52,65.2
"165","Puerto Rico",80.22,93.6
"166","Qatar",78.41,99.1
"167","Republic of Korea",82.44,81.5
"168","Republic of Moldova",71.68,42.6
"169","Romania",75.59,54
"170","Russian Federation",71.19,74.4
"171","Rwanda",67.6,17.2
"172","Réunion",80.59,99.6
"173","Saint Lucia",75.8,18.7
"174","Saint Vincent and the Grenadines",73.34,52.2
"175","Samoa",75.32,18.2
"176","Sao Tome and Principe",66.83,72.8
"177","Saudi Arabia",74.8,83.8
"178","Senegal",67.58,47.2
"179","Serbia",75.37,56.1
"180","Seychelles",73.87,56.7
"181","Sierra Leone",52.3,42.1
"182","Singapore",83.3,100
"183","Slovakia",77,53.7
"184","Slovenia",81.15,54.5
"185","Solomon Islands",71.12,23.7
"186","Somalia",56.94,45
"187","South Africa",63.73,66.4
"188","South America",75.57,84.1
"189","South Sudan",57.51,19.6
"190","South-Central Asia",69.22,36.2
"191","South-Eastern Asia",71.44,48.9
"192","Southern Africa",63.47,63.6
"193","Southern Asia",69.17,35.8
"194","Southern Europe",81.98,71.5
"195","Spain",83.36,80.3
"196","Sri Lanka",75.6,18.5
"197","State of Palestine",73.73,76.2
"198","Sub-Saharan Africa",60.36,40.4
"199","Sudan",64.76,34.6
"200","Suriname",71.56,66.1
"201","Swaziland",58.47,23.8
"202","Sweden",82.7,87.4
"203","Switzerland",83.56,73.8
"204","Syrian Arab Republic",71.31,54.2
"205","TFYR Macedonia",75.92,58
"206","Tajikistan",71.26,27.1
"207","Thailand",75.58,49.9
"208","Timor-Leste",69.37,30.6
"209","Togo",60.52,41.7
"210","Tonga",73.26,23.1
"211","Trinidad and Tobago",70.82,53.2
"212","Tunisia",76.07,68.9
"213","Turkey",76.13,75.1
"214","Turkmenistan",67.98,51.6
"215","Uganda",60.26,23.8
"216","Ukraine",72.08,69.4
"217","United Arab Emirates",77.49,86.5
"218","United Kingdom",81.77,83.4
"219","United Republic of Tanzania",66.71,33.8
"220","United States Virgin Islands",80,95.7
"221","United States of America",79.62,82.3
"222","Upper-middle-income countries",75.32,66.6
"223","Uruguay",77.72,95.3
"224","Uzbekistan",71.42,50.5
"225","Vanuatu",72.42,25.3
"226","Venezuela (Bolivarian Republic of)",74.83,88.2
"227","Viet Nam",76.56,35.9
"228","Western Africa",56.94,46.4
"229","Western Asia",73.94,71.6
"230","Western Europe",81.92,79.9
"231","Western Sahara",69.86,86.7
"232","Yemen",65.24,36.6
"233","Zambia",62.29,43.5
"234","Zimbabwe",61.92,32.2
